Damso - BXL ZOO | Artist Average: 5097888.5 | Streams Average: 5101640.00
Ozuna - Caramelo | Artist Average: 9565680.25 | Streams Average: 10434443.83
Ozuna - Caramelo - Remix | Artist Average: 9444985.904761905 | Streams Average: 5982369.67
Taylor Swift - cardigan | Artist Average: 5694434 | Streams Average: 5951067.67
Sebastian Yatra - Chica Ideal | Artist Average: 5997925 | Streams Average: 5997925.00
Drake - Chicago Freestyle (feat. Giveon) | Artist Average: 11889309.363636363 | Streams Average: 4799038.00
Post Malone - Circles | Artist Average: 7282902.888888889 | Streams Average: 8903826.50
Juice WRLD - Come & Go (with Marshmello) | Artist Average: 8182071.075 | Streams Average: 12048180.83
Jhay Cortez - CÓMO SE SIENTE - Remix | Artist Average: 4726099.5 | Streams Average: 4726099.50
Juice WRLD - Conversations | Artist Average: 8180584 | Streams Average: 4805366.00
BLACKPINK - Crazy Over You | Artist Average: 10152610.608695652 | Streams Average: 8226121.67
The Neighbourhood - Daddy Issues | Artist Average: 5705974.857142857 | Streams Average: 5101775.50
Ashnikko - Daisy | Artist Average: 8080535.833333333 | Streams Average: 8080535.83
Tones And I - Dance Monkey | Artist Average: 12519341.5 | Streams Average: 12519341.50
Joji - Daylight | Artist Average: 5292616 | Streams Average: 6819838.00
Powfu - death bed (coffee for your head) | Artist Average: 10899244.5 | Streams Average: 10899244.50
Fousheé - Deep End | Artist Average: 7655617.5 | Streams Average: 7655617.50
Ozuna - Despeinada | Artist Average: 9400369.590909092 | Streams Average: 10878860.67
Damso - DEUX TOILES DE MER | Artist Average: 5094137 | Streams Average: 5094137.00
Sam Smith - Diamonds | Artist Average: 8091945.333333333 | Streams Average: 8091945.33
Pop Smoke - Dior | Artist Average: 11259938.684210526 | Streams Average: 6738968.33
Aya Nakamura - Djadja (feat. Maluma) - Remix | Artist Average: 7650482.333333333 | Streams Average: 7650482.33
Gunna - DOLLAZ ON MY HEAD (feat. Young Thug) | Artist Average: 4974761.2 | Streams Average: 4974761.20
Lil Tecca - Dolly (with Lil Uzi Vert) | Artist Average: 4800543 | Streams Average: 4800543.00
Daddy Yankee - Don Don | Artist Average: 6311116.833333333 | Streams Average: 6311116.83
Dua Lipa - Don't Start Now | Artist Average: 8703515.823529411 | Streams Average: 10243436.17
Fleetwood Mac - Dreams - 2004 Remaster | Artist Average: 12294821.4 | Streams Average: 12294821.40
Machine Gun Kelly - drunk face | Artist Average: 7537435.714285715 | Streams Average: 4834258.00
BTS - Dynamite | Artist Average: 16841021.90909091 | Streams Average: 26830477.17
CORPSE - E-GIRLS ARE RUINING MY LIFE! | Artist Average: 4954197 | Streams Average: 4954197.00
Camilo - El Mismo Aire - con Pablo Alborán | Artist Average: 7931709.4 | Streams Average: 5059491.60
BØRNS - Electric Love | Artist Average: 7003816.666666667 | Streams Average: 7003816.67
Rauw Alejandro - Elegí (feat. Dímelo Flow) | Artist Average: 7802796.5 | Streams Average: 5096832.60
Rauw Alejandro - Enchule | Artist Average: 6295571.25 | Streams Average: 5141631.00
Billie Eilish - everything i wanted | Artist Average: 6157610.038461538 | Streams Average: 5930507.00
Polo G - Epidemic | Artist Average: 6070793.333333333 | Streams Average: 6292620.00
Joji - Ew | Artist Average: 5419053.615384615 | Streams Average: 6936305.00
Taylor Swift - exile (feat. Bon Iver) | Artist Average: 5410406.666666667 | Streams Average: 4924533.00
Lauv - Fake | Artist Average: 5287383 | Streams Average: 5287383.00
Trevor Daniel - Falling | Artist Average: 7551177.833333333 | Streams Average: 7551177.83
Harry Styles - Falling | Artist Average: 11511937.588235294 | Streams Average: 6582605.83
Camilo - Favorito | Artist Average: 7828923.5 | Streams Average: 6251283.83
Bea Miller - feel something | Artist Average: 5658588.5 | Streams Average: 5658588.50
Pop Smoke - For The Night (feat. Lil Baby & DaBaby) | Artist Average: 11482191.761904761 | Streams Average: 21859671.67
Luke Combs - Forever After All | Artist Average: 12906619 | Streams Average: 12906619.00
Machine Gun Kelly - forget me too (feat. Halsey) | Artist Average: 7520454.333333333 | Streams Average: 6604364.67
Travis Scott - FRANCHISE (feat. Young Thug & M.I.A.) | Artist Average: 8233923.9 | Streams Average: 10072328.80
Kina - Get You The Moon (feat. Snøw) | Artist Average: 4836709.833333333 | Streams Average: 4836709.83
Joji - Gimme Love | Artist Average: 5565643.285714285 | Streams Average: 7471309.00
21 Savage - Glock In My Lap | Artist Average: 7166668.294117647 | Streams Average: 7784005.50
The Kid LAROI - GO (feat. Juice WRLD) | Artist Average: 6272797 | Streams Average: 4618993.00
Chris Brown - Go Crazy | Artist Average: 8079776.444444444 | Streams Average: 9730351.67
Eminem - Godzilla (feat. Juice WRLD) | Artist Average: 5332773.333333333 | Streams Average: 5332773.33
Harry Styles - Golden | Artist Average: 7193378.5 | Streams Average: 7308044.00
6ix9ine - GOOBA | Artist Average: 4690955 | Streams Average: 4690955.00
Travis Scott - goosebumps | Artist Average: 8200811.043478261 | Streams Average: 8463909.00
Pop Smoke - Got It On Me | Artist Average: 11369342.675675675 | Streams Average: 5858198.67
DJ Khaled - GREECE (feat. Drake) | Artist Average: 10551640.818181818 | Streams Average: 7903966.83
Marshmello - Happier | Artist Average: 5433889.0625 | Streams Average: 4875105.33
Anuel AA - Hasta Que Dios Diga | Artist Average: 5792282 | Streams Average: 5792282.00
Juice WRLD - Hate The Other Side (with Marshmello & The Kid Laroi) | Artist Average: 7989329.470588235 | Streams Average: 4945574.50
G-Eazy - Hate The Way (feat. blackbear) | Artist Average: 5116071 | Streams Average: 5116071.00
Maluma - Hawái | Artist Average: 13530627.055555556 | Streams Average: 27332467.50
Joel Corry - Head & Heart (feat. MNEK) | Artist Average: 19046560.666666668 | Streams Average: 19046560.67
Ofenbach - Head Shoulders Knees & Toes (feat. Norma Jean Martine) | Artist Average: 5154414 | Streams Average: 5154414.00
Miley Cyrus - Heart Of Glass (Live from the iHeart Festival) | Artist Average: 7960069.142857143 | Streams Average: 5177422.25
Conan Gray - Heather | Artist Average: 16331053.166666666 | Streams Average: 16331053.17
Pop Smoke - Hello (feat. A Boogie Wit da Hoodie) | Artist Average: 11514593.055555556 | Streams Average: 5770350.00
Travis Scott - HIGHEST IN THE ROOM | Artist Average: 8177473.7272727275 | Streams Average: 7535481.00
Justin Bieber - Holy (feat. Chance The Rapper) | Artist Average: 16149054.714285715 | Streams Average: 23196517.50
blackbear - hot girl bummer | Artist Average: 5348734 | Streams Average: 5348734.00
Kygo - Hot Stuff | Artist Average: 4761136.8 | Streams Average: 4569978.00
BLACKPINK - How You Like That | Artist Average: 11713597.677419355 | Streams Average: 11195170.17
TWICE - I CAN'T STOP ME | Artist Average: 5559422 | Streams Average: 5559422.00
Ed Sheeran - I Don't Care (with Justin Bieber) | Artist Average: 5347216.322580645 | Streams Average: 5712048.67
BLACKPINK - Ice Cream (with Selena Gomez) | Artist Average: 11831333.75 | Streams Average: 14850562.67
JP Saxe - If the World Was Ending - feat. Julia Michaels | Artist Average: 6748032.166666667 | Streams Average: 6748032.17
Surf Mesa - ily (i love you baby) (feat. Emilee) | Artist Average: 8176778.5 | Streams Average: 8176778.50
Linkin Park - In the End | Artist Average: 4786101 | Streams Average: 4786101.00
The Weeknd - In Your Eyes | Artist Average: 13573074.363636363 | Streams Average: 5950355.17
Justin Bieber - Intentions (feat. Quavo) | Artist Average: 15209179.615384616 | Streams Average: 7647407.17
Jonas Esticado - Investe Em Mim | Artist Average: 4911477.666666667 | Streams Average: 4911477.67
Ali Gatie - It's You | Artist Average: 4664433.666666667 | Streams Average: 4664433.67
Justin Quiles - Jeans | Artist Average: 8974113.166666666 | Streams Average: 8974113.17
Master KG - Jerusalema (feat. Nomcebo Zikode) | Artist Average: 7030910.5 | Streams Average: 7030910.50
XXXTENTACION - Jocelyn Flores | Artist Average: 5522148.538461538 | Streams Average: 5851164.00
Noah Cyrus - July | Artist Average: 4555476.5 | Streams Average: 4555476.50
Ava Max - Kings & Queens | Artist Average: 7510730.25 | Streams Average: 8509334.50
Jay Wheeler - La Curiosidad | Artist Average: 13844753.833333334 | Streams Average: 13844753.83
Nio Garcia - La Jeepeta - Remix | Artist Average: 11496975.833333334 | Streams Average: 11496975.83
Manuel Turizo - La Nota | Artist Average: 6994662.666666667 | Streams Average: 8298046.33
Farruko - La Tóxica | Artist Average: 12319067.833333334 | Streams Average: 12319067.83
Drake - Laugh Now Cry Later (feat. Lil Durk) | Artist Average: 12336172.538461538 | Streams Average: 18365977.33
Super Yei - Lean (feat. Towy, Osquel, Beltito & Sammy & Falsetto) | Artist Average: 6964899.166666667 | Streams Average: 6964899.17
Internet Money - Lemonade (feat. Gunna, Don Toliver & NAV) | Artist Average: 21318233.555555556 | Streams Average: 29440176.33
Internet Money - Lemonade (Feat. Roddy Ricch & Don Toliver) [Remix] | Artist Average: 24007512 | Streams Average: 5550390.00
Passenger - Let Her Go | Artist Average: 4719876 | Streams Average: 4719876.00
Lana Del Rey - Let Me Love You Like A Woman | Artist Average: 4665053 | Streams Average: 4665053.00
WhoHeem - Lets Link | Artist Average: 5677784.666666667 | Streams Average: 5677784.67
Dua Lipa - Levitating (feat. DaBaby) | Artist Average: 8572957.4 | Streams Average: 8441949.00
Future - Life Is Good (feat. Drake) | Artist Average: 6529187.5 | Streams Average: 6529187.50
Justin Bieber - Lonely (with benny blanco) | Artist Average: 15404684.6 | Streams Average: 20511609.00
MEDUZA - Lose Control | Artist Average: 4848361 | Streams Average: 4848361.00
Kygo - Lose Somebody | Artist Average: 4777164.333333333 | Streams Average: 4818601.60
BLACKPINK - Love To Hate Me | Artist Average: 10004186.909090908 | Streams Average: 8132452.67
Billie Eilish - lovely (with Khalid) | Artist Average: 6194324.444444444 | Streams Average: 7282520.00
BLACKPINK - Lovesick Girls | Artist Average: 11809596.285714285 | Streams Average: 17106454.25
Juice WRLD - Lucid Dreams | Artist Average: 7921887.324324325 | Streams Average: 8040955.33
salem ilese - Mad at Disney | Artist Average: 8947956.666666666 | Streams Average: 8947956.67
Maluma - Madrid | Artist Average: 12878493.9375 | Streams Average: 5500224.00
Black Eyed Peas - MAMACITA | Artist Average: 6151220.166666667 | Streams Average: 6151220.17
Trueno - Mamichula - con Nicki Nicole | Artist Average: 6385314.333333333 | Streams Average: 6385314.33
21 Savage - Many Men | Artist Average: 6805558.733333333 | Streams Average: 8675173.00
Polo G - Martin & Gina | Artist Average: 5938496.625 | Streams Average: 6010657.83
Anitta - Me Gusta (with Cardi B & Myke Towers) | Artist Average: 8314623.5 | Streams Average: 8314623.50
Maroon 5 - Memories | Artist Average: 8204397 | Streams Average: 8204397.00
Jerry Di - Mi Cuarto | Artist Average: 9828408.333333334 | Streams Average: 9828408.33
Wisin - Mi Niña | Artist Average: 7045647.5 | Streams Average: 7045647.50
Miley Cyrus - Midnight Sky | Artist Average: 9192389.3 | Streams Average: 11869034.00
Kendrick Lamar - Money Trees | Artist Average: 4708564.5 | Streams Average: 4708564.50
Joji - MODUS | Artist Average: 5153777.636363637 | Streams Average: 6013371.00
Pop Smoke - Mood Swings (feat. Lil Tjay) | Artist Average: 11251424.07317073 | Streams Average: 12835528.17
24kGoldn - Mood (feat. iann dior) | Artist Average: 37885130 | Streams Average: 37885130.00
XXXTENTACION - Moonlight | Artist Average: 5516014.818181818 | Streams Average: 4560687.00
DDG - Moonwalking in Calabasas (feat. Blueface) - Remix | Artist Average: 4720544 | Streams Average: 4720544.00
21 Savage - Mr. Right Now (feat. Drake) | Artist Average: 7636800.722222222 | Streams Average: 10045529.25
21 Savage - My Dawg | Artist Average: 6551132.307692308 | Streams Average: 6029118.00
Machine Gun Kelly - my ex's best friend (with blackbear) | Artist Average: 7919371.636363637 | Streams Average: 9405466.83
Billie Eilish - my future | Artist Average: 6157659.24 | Streams Average: 5334411.25
Cali Y El Dandee - Nada | Artist Average: 5188578 | Streams Average: 5188578.00
Chris Brown - No Guidance (feat. Drake) | Artist Average: 7690510.875 | Streams Average: 4778626.00
Niack - Oh Juliana | Artist Average: 5105606.5 | Streams Average: 5105606.50
21 Savage - No Opp Left Behind | Artist Average: 6744773.2 | Streams Average: 5154955.00
Marshmello - OK Not To Be OK | Artist Average: 5555567.944444444 | Streams Average: 5693997.00
Bryson Tiller - Outta Time (feat. Drake) | Artist Average: 7762934 | Streams Average: 7762934.00
Calvin Harris - Over Now (with The Weeknd) | Artist Average: 5315966.5 | Streams Average: 5315966.50
Octavian - Papi Chulo | Artist Average: 4999465 | Streams Average: 4999465.00
Maluma - Parce (feat. Justin Quiles) | Artist Average: 12476685.647058824 | Streams Average: 7759189.67
StaySolidRocky - Party Girl | Artist Average: 6933230.666666667 | Streams Average: 6933230.67
Ed Sheeran - Perfect | Artist Average: 5333898.1 | Streams Average: 5654556.50
Ed Sheeran - Photograph | Artist Average: 5255677.2105263155 | Streams Average: 4835254.00
Dua Lipa - Physical | Artist Average: 8532359.666666666 | Streams Average: 4599807.00
Melanie Martinez - Play Date | Artist Average: 5227887.666666667 | Streams Average: 5227887.67
DJ Khaled - POPSTAR (feat. Drake) | Artist Average: 11218681.166666666 | Streams Average: 14533395.50
Feid - PORFA Remix ( Feat. Maluma, Nicky Jam, Sech) - Remix | Artist Average: 5100032.25 | Streams Average: 5100032.25
Ariana Grande - positions | Artist Average: 15524291.5 | Streams Average: 41862937.00
Joji - Pretty Boy (feat. Lil Yachty) | Artist Average: 4896009.285714285 | Streams Average: 5141212.00
BLACKPINK - Pretty Savage | Artist Average: 10631239.4 | Streams Average: 10468684.75
Ritt Momney - Put Your Records On | Artist Average: 13263720 | Streams Average: 13263720.00
Nelly Furtado - Promiscuous | Artist Average: 4920850 | Streams Average: 4920850.00
Manuel Turizo - Quiéreme Mientras Se Pueda | Artist Average: 6478271.888888889 | Streams Average: 5568384.67
Lady Gaga - Rain On Me (with Ariana Grande) | Artist Average: 8574213.666666666 | Streams Average: 9964160.17
Os Barões Da Pisadinha - Recairei - Ao Vivo | Artist Average: 5319789 | Streams Average: 5319789.00
Sech - Relación | Artist Average: 11009298.909090908 | Streams Average: 6165690.33
Sech - Relación - Remix | Artist Average: 11479864.25 | Streams Average: 16794038.17
21 Savage - Rich Nigga Shit (feat. Young Thug) | Artist Average: 6950808.9375 | Streams Average: 9129562.00
Regard - Ride It | Artist Average: 6142398 | Streams Average: 6303113.17
Juice WRLD - Righteous | Artist Average: 8078728.787878788 | Streams Average: 4819362.00
21 Savage - RIP Luv | Artist Average: 6921419.666666667 | Streams Average: 4915080.00
Juice WRLD - Robbery | Artist Average: 7915571.083333333 | Streams Average: 7659391.67
Post Malone - rockstar (feat. 21 Savage) | Artist Average: 7124283.75 | Streams Average: 5272697.00
DaBaby - ROCKSTAR (feat. Roddy Ricch) | Artist Average: 18529388 | Streams Average: 18529388.00
J Balvin - Rojo | Artist Average: 8199103.6875 | Streams Average: 5285026.00
SAINt JHN - Roses - Imanbek Remix | Artist Average: 14789072.5 | Streams Average: 14789072.50
Arizona Zervas - ROXANNE | Artist Average: 6330600.5 | Streams Average: 6330600.50
21 Savage - Runnin | Artist Average: 8069820.578947368 | Streams Average: 9721889.00
Joji - Run | Artist Average: 4955981.75 | Streams Average: 5375789.00
XXXTENTACION - SAD! | Artist Average: 5500910 | Streams Average: 5353376.67
Bad Bunny - Safaera | Artist Average: 5141390.888888889 | Streams Average: 5164178.40
Joji - Sanctuary | Artist Average: 5014471.555555556 | Streams Average: 5482390.00
Jawsh 685 - Savage Love (Laxed - Siren Beat) | Artist Average: 13993310.1 | Streams Average: 17864345.83
Jawsh 685 - Savage Love (Laxed – Siren Beat) [BTS Remix] | Artist Average: 11317214.285714285 | Streams Average: 8186756.50
Doja Cat - Say So | Artist Average: 5750568.333333333 | Streams Average: 5750568.33
James Arthur - Say You Won't Let Go | Artist Average: 6419067.375 | Streams Average: 6178271.33
Lele Pons - Se Te Nota (with Guaynaa) | Artist Average: 10649569.333333334 | Streams Average: 10649569.33
Regard - Secrets | Artist Average: 6084465.166666667 | Streams Average: 5178107.00
Shawn Mendes - Señorita | Artist Average: 11528988 | Streams Average: 8186042.33
Earth, Wind & Fire - September | Artist Average: 5329256 | Streams Average: 5329256.00
Lady Gaga - Shallow | Artist Average: 8256531.454545454 | Streams Average: 7184267.17
Ed Sheeran - Shape of You | Artist Average: 5327551 | Streams Average: 5494900.67
Travis Scott - SICKO MODE | Artist Average: 8200022.333333333 | Streams Average: 7043445.00
21 Savage - Slidin | Artist Average: 6672014.857142857 | Streams Average: 8243488.00
Joji - SLOW DANCING IN THE DARK | Artist Average: 4830689.6 | Streams Average: 4730028.00
Juice WRLD - Smile (with The Weeknd) | Artist Average: 7951491.868421053 | Streams Average: 7444244.00
21 Savage - Snitches & Rats (feat. Young Nudy) | Artist Average: 6594633.5 | Streams Average: 5846760.00
The Kid LAROI - SO DONE | Artist Average: 7926601 | Streams Average: 7926601.00
Clairo - Sofia | Artist Average: 8037335.25 | Streams Average: 8037335.25
Adele - Someone Like You | Artist Average: 4703672 | Streams Average: 4703672.00
Lewis Capaldi - Someone You Loved | Artist Average: 11703977.07142857 | Streams Average: 13449644.50
BANNERS - Someone To You | Artist Average: 5702522.5 | Streams Average: 5702522.50
The Chainsmokers - Something Just Like This | Artist Average: 4667072.4 | Streams Average: 4667072.40
Ty Dolla $ign - Spicy (feat. Post Malone) | Artist Average: 9751853 | Streams Average: 9751853.00
Lil Peep - Star Shopping | Artist Average: 4835592 | Streams Average: 4835592.00
21 Savage - Steppin On Niggas | Artist Average: 7172212.125 | Streams Average: 4853661.00
Labrinth - Still Don't Know My Name | Artist Average: 7040556 | Streams Average: 7040556.00
Ariana Grande - Stuck with U (with Justin Bieber) | Artist Average: 9638141.42857143 | Streams Average: 8941305.83
Curtis Waters - Stunnin' (feat. Harm Franklin) | Artist Average: 5889472 | Streams Average: 5889472.00
Surfaces - Sunday Best | Artist Average: 5433096.666666667 | Streams Average: 5433096.67
The Neighbourhood - Sweater Weather | Artist Average: 5657930.9 | Streams Average: 6028701.17
Ava Max - Sweet but Psycho | Artist Average: 7543291.5 | Streams Average: 4502853.00
Harry Nach - Tak Tiki Tak | Artist Average: 4855116 | Streams Average: 4855116.00
Hozier - Take Me To Church | Artist Average: 4808163 | Streams Average: 4808163.00
Jason Derulo - Take You Dancing | Artist Average: 12707314.333333334 | Streams Average: 12707314.33
Saweetie - Tap In | Artist Average: 5392879.5 | Streams Average: 5392879.50
Rauw Alejandro - Tattoo - Remix with Camilo | Artist Average: 8170400 | Streams Average: 11741295.83
Ariana Grande - thank u, next | Artist Average: 5079328 | Streams Average: 5079328.00
Roddy Ricch - The Box | Artist Average: 8178284.166666667 | Streams Average: 8178284.17
Tame Impala - The Less I Know The Better | Artist Average: 4827157.833333333 | Streams Average: 4827157.83
THE SCOTTS - THE SCOTTS | Artist Average: 5533135.833333333 | Streams Average: 5533135.83
Pop Smoke - The Woo (feat. 50 Cent & Roddy Ricch) | Artist Average: 11139294.9 | Streams Average: 8102193.50
Ed Sheeran - Thinking out Loud | Artist Average: 5277840 | Streams Average: 4821017.67
Joji - Tick Tock | Artist Average: 5067818.3 | Streams Average: 5547939.00
Clean Bandit - Tick Tock (feat. 24kGoldn) | Artist Average: 6794383.166666667 | Streams Average: 6794383.17
Drake - Toosie Slide | Artist Average: 11590746.75 | Streams Average: 7562556.83
ROSALÍA - TKN (feat. Travis Scott) | Artist Average: 5509516.6 | Streams Average: 5509516.60
James Arthur - Train Wreck | Artist Average: 6770370.25 | Streams Average: 7141455.50
KAROL G - Tusa | Artist Average: 9515657.333333334 | Streams Average: 7170010.00
Jack Harlow - Tyler Herro | Artist Average: 8200571.5 | Streams Average: 8810815.00
J Balvin - UN DIA (ONE DAY) (Feat. Tainy) | Artist Average: 8473837.666666666 | Streams Average: 13995290.33
Ozuna - Una Locura | Artist Average: 9449291.173913043 | Streams Average: 10967046.83
Camilo - Vida de Rico | Artist Average: 8146432.571428572 | Streams Average: 12491523.00
Cardi B - WAP (feat. Megan Thee Stallion) | Artist Average: 30942546.833333332 | Streams Average: 30942546.83
Harry Styles - Watermelon Sugar | Artist Average: 12028330.842105264 | Streams Average: 21892719.50
Pop Smoke - What You Know Bout Love | Artist Average: 11194540.794871794 | Streams Average: 19210432.00
Jack Harlow - WHATS POPPIN | Artist Average: 7948223.75 | Streams Average: 4818706.50
Jack Harlow - WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix | Artist Average: 8346788.111111111 | Streams Average: 9445477.50
Billie Eilish - when the party's over | Artist Average: 6172108.791666667 | Streams Average: 5083807.83
Ava Max - Who's Laughing Now | Artist Average: 7112390.142857143 | Streams Average: 4526982.00
CJ - Whoopty | Artist Average: 5097413 | Streams Average: 5097413.00
Juice WRLD - Wishing Well | Artist Average: 8042992.153846154 | Streams Average: 10433017.83
Halsey - Without Me | Artist Average: 5058127.5 | Streams Average: 5058127.50
Big Sean - Wolves (feat. Post Malone) | Artist Average: 6357099.333333333 | Streams Average: 6357099.33
Shawn Mendes - Wonder | Artist Average: 12399524 | Streams Average: 16543406.50
Oasis - Wonderwall - Remastered | Artist Average: 4622205 | Streams Average: 4622205.00
Tate McRae - you broke me first | Artist Average: 17884328.833333332 | Streams Average: 17884328.83
Vedo - You Got It | Artist Average: 6856512.333333333 | Streams Average: 6856512.33
Bad Bunny - Yo Perreo Sola | Artist Average: 5186616.4 | Streams Average: 5209054.40
BLACKPINK - You Never Know | Artist Average: 9861331.38095238 | Streams Average: 8372250.00
Joji - Your Man | Artist Average: 5712255.266666667 | Streams Average: 6499079.50
Post Malone - Sunflower - Spider-Man: Into the Spider-Verse | Artist Average: 7177131.705882353 | Streams Average: 7672185.17
BENEE - Supalonely | Artist Average: 5461740.75 | Streams Average: 5461740.75
Little Mix - Sweet Melody | Artist Average: 5992663 | Streams Average: 5992663.00
Polo G - 21 | Artist Average: 5939452.29 | Streams Average: 5151406.00
Money Man - 24 (feat. Lil Baby) | Artist Average: 5432023.33 | Streams Average: 5432023.33
Ariana Grande - 7 rings | Artist Average: 9617321.00 | Streams Average: 5723980.00
Harry Styles - Adore You | Artist Average: 11347420.72 | Streams Average: 8396381.67
Don Toliver - After Party | Artist Average: 5351373.83 | Streams Average: 5351373.83
Joji - Afterthought | Artist Average: 4855142.17 | Streams Average: 4977405.00
Tainy - Agua (with J Balvin) - Music From Sponge On The Run Movie | Artist Average: 8476008.17 | Streams Average: 8476008.17
Juice WRLD - All Girls Are The Same | Artist Average: 7920635.06 | Streams Average: 5668704.67
John Legend - All of Me | Artist Average: 5376460.17 | Streams Average: 5376460.17
Bonez MC - Angeklagt | Artist Average: 7217633.00 | Streams Average: 7217633.00
Wallows - Are You Bored Yet? (feat. Clairo) | Artist Average: 5191927.50 | Streams Average: 5191927.50
KAROL G - Ay, DiOs Mío! | Artist Average: 9970692.77 | Streams Average: 13436489.33
KHEA - Ayer Me Llamó Mi Ex (feat. Lenny Santos) | Artist Average: 6810149.00 | Streams Average: 6810149.00
J Balvin - Azul | Artist Average: 8083776.53 | Streams Average: 6141196.67
Bebe Rexha - Baby, I'm Jealous (feat. Doja Cat) | Artist Average: 5632769.00 | Streams Average: 5632769.00
Billie Eilish - bad guy | Artist Average: 6234011.25 | Streams Average: 7238943.50
Kofs - Bande organisée | Artist Average: 6067371.00 | Streams Average: 6067371.00
13 Organisé - Bande organisée | Artist Average: 5409295.50 | Streams Average: 5409295.50
Dean Lewis - Be Alright | Artist Average: 5282763.67 | Streams Average: 5282763.67
Kane Brown - Be Like That - feat. Swae Lee & Khalid | Artist Average: 6198439.17 | Streams Average: 6198439.17
Marshmello - Be Kind (with Halsey) | Artist Average: 5472139.47 | Streams Average: 6097601.50
Ed Sheeran - Beautiful People (feat. Khalid) | Artist Average: 5322564.54 | Streams Average: 5131767.00
Lewis Capaldi - Before You Go | Artist Average: 11578950.00 | Streams Average: 12346463.33
Imagine Dragons - Believer | Artist Average: 6507617.00 | Streams Average: 6507617.00
BLACKPINK - Bet You Wanna (feat. Cardi B) | Artist Average: 11271744.74 | Streams Average: 11551876.00
ZAYN - Better | Artist Average: 7084101.00 | Streams Average: 7084101.00
Dan + Shay - 10,000 Hours (with Justin Bieber) | Artist Average: 4873929.80 | Streams Average: 4873929.80
Internet Money - Blastoff (feat. Juice Wrld & Trippie Redd) | Artist Average: 20485335.88 | Streams Average: 4836327.00
The Weeknd - Blinding Lights | Artist Average: 14462146.17 | Streams Average: 22973937.17
Machine Gun Kelly - bloody valentine | Artist Average: 7349373.13 | Streams Average: 6032935.00
MAX - Blueberry Eyes (feat. SUGA of BTS) | Artist Average: 5544117.00 | Streams Average: 5544117.00
Lil Mosey - Blueberry Faygo | Artist Average: 9413663.17 | Streams Average: 9413663.17
BTS - Boy With Luv (feat. Halsey) | Artist Average: 15750370.00 | Streams Average: 4853675.60
Queen - Bohemian Rhapsody - 2011 Mix | Artist Average: 5339607.17 | Streams Average: 5339607.17
21 Savage - Brand New Draco | Artist Average: 6662622.00 | Streams Average: 5841110.00
Dua Lipa - Break My Heart | Artist Average: 8595342.25 | Streams Average: 8021924.83
Topic - Breaking Me | Artist Average: 13794121.17 | Streams Average: 13794121.17
Lewis Capaldi - Bruises | Artist Average: 11497775.42 | Streams Average: 4539516.00
Damso - BXL ZOO | Artist Average: 5097888.50 | Streams Average: 5101640.00
Ozuna - Caramelo | Artist Average: 9565680.25 | Streams Average: 10434443.83
Taylor Swift - cardigan | Artist Average: 5694434.00 | Streams Average: 5951067.67
Ozuna - Caramelo - Remix | Artist Average: 9444985.90 | Streams Average: 5982369.67
Sebastian Yatra - Chica Ideal | Artist Average: 5997925.00 | Streams Average: 5997925.00
Drake - Chicago Freestyle (feat. Giveon) | Artist Average: 11889309.36 | Streams Average: 4799038.00
Post Malone - Circles | Artist Average: 7282902.89 | Streams Average: 8903826.50
Juice WRLD - Come & Go (with Marshmello) | Artist Average: 8182071.08 | Streams Average: 12048180.83
Jhay Cortez - CÓMO SE SIENTE - Remix | Artist Average: 4726099.50 | Streams Average: 4726099.50
Juice WRLD - Conversations | Artist Average: 8180584.00 | Streams Average: 4805366.00
BLACKPINK - Crazy Over You | Artist Average: 10152610.61 | Streams Average: 8226121.67
The Neighbourhood - Daddy Issues | Artist Average: 5705974.86 | Streams Average: 5101775.50
Tones And I - Dance Monkey | Artist Average: 12519341.50 | Streams Average: 12519341.50
Ashnikko - Daisy | Artist Average: 8080535.83 | Streams Average: 8080535.83
Joji - Daylight | Artist Average: 5292616.00 | Streams Average: 6819838.00
Powfu - death bed (coffee for your head) | Artist Average: 10899244.50 | Streams Average: 10899244.50
Fousheé - Deep End | Artist Average: 7655617.50 | Streams Average: 7655617.50
Ozuna - Despeinada | Artist Average: 9400369.59 | Streams Average: 10878860.67
Sam Smith - Diamonds | Artist Average: 8091945.33 | Streams Average: 8091945.33
Damso - DEUX TOILES DE MER | Artist Average: 5094137.00 | Streams Average: 5094137.00
Pop Smoke - Dior | Artist Average: 11259938.68 | Streams Average: 6738968.33
Aya Nakamura - Djadja (feat. Maluma) - Remix | Artist Average: 7650482.33 | Streams Average: 7650482.33
Gunna - DOLLAZ ON MY HEAD (feat. Young Thug) | Artist Average: 4974761.20 | Streams Average: 4974761.20
Daddy Yankee - Don Don | Artist Average: 6311116.83 | Streams Average: 6311116.83
Lil Tecca - Dolly (with Lil Uzi Vert) | Artist Average: 4800543.00 | Streams Average: 4800543.00
Dua Lipa - Don't Start Now | Artist Average: 8703515.82 | Streams Average: 10243436.17
Fleetwood Mac - Dreams - 2004 Remaster | Artist Average: 12294821.40 | Streams Average: 12294821.40
Machine Gun Kelly - drunk face | Artist Average: 7537435.71 | Streams Average: 4834258.00
BTS - Dynamite | Artist Average: 16841021.91 | Streams Average: 26830477.17
